Countries,Year,Primary_enrollment
Togo,2005,996.707
Bhutan,2005,99.458
Bhutan,2015,99.291
Guyana,2010,99.241
China,2013,98870.82
Jordan,2014,979.792
Romania,2005,970.295
Solomon Islands,2012,97.547
China,2015,95958.04
Kazakhstan,2010,957.919
Egypt,2005,9563.63
China,2014,95107.12
Solomon Islands,2010,95.379
Romania,2015,947.205
Nicaragua,2005,945.089
Guyana,2012,94.488
Bhutan,2017,94.184
El Salvador,2010,939.726
Romania,2016,939.147
Paraguay,2005,933.995
United Rep. of Tanzania,2017,9315.66
Equatorial Guinea,2015,93.396
Slovenia,2005,93.156
Nicaragua,2010,923.745
Nicaragua,2002,923.391
Mauritius,2017,92.989
Equatorial Guinea,2012,92.029
Israel,2017,917.118
Lao People's Dem. Rep.,2010,916.341
Antigua and Barbuda,2017,9.946
Aruba,2010,9.858
Aruba,2014,9.816
Dominica,2005,9.441
Seychelles,2005,9.204
Seychelles,2017,9.037
Cuba,2005,895.045
Lao People's Dem. Rep.,2005,890.821
Bahrain,2006,89.721
Uganda,2017,8840.59
Israel,2015,883.706
Qatar,2010,88.723
Lao People's Dem. Rep.,2014,870.893
United Rep. of Tanzania,2016,8638.57
Israel,2014,861.699
Cuba,2010,852.744
Lao People's Dem. Rep.,2015,850.466
Estonia,2005,85.539
Equatorial Guinea,2010,85.061
Jordan,2012,849.39
Uganda,2013,8459.34
Romania,2010,842.238
United Rep. of Tanzania,2010,8419.31
Latvia,2005,84.369
Paraguay,2010,839.291
Paraguay,2012,838.198
Uganda,2010,8374.65
Bahrain,2005,83.299
United Rep. of Tanzania,2015,8298.28
Kenya,2016,8290.45
Uganda,2015,8264.32
Sweden,2016,826.685
United Rep. of Tanzania,2013,8231.91
United Rep. of Tanzania,2014,8222.67
Cabo Verde,2005,82.985
Estonia,2016,82.824
Jordan,2010,819.601
Iran (Islamic Republic of),2017,8171.67
Kenya,2015,8168.71
Kenya,2014,8158
Central African Republic,2016,813.767
Lao People's Dem. Rep.,2017,808.705
Israel,2010,807.424
Romania,2012,807.047
Jordan,2005,804.904
Iran (Islamic Republic of),2016,8006.28
Seychelles,2015,8.974
Aruba,2012,8.888
Seychelles,2014,8.812
Marshall Islands,2002,8.757
Seychelles,2010,8.67
Marshall Islands,2011,8.546
Marshall Islands,2009,8.398
Marshall Islands,2015,8.236
Dominica,2010,8.138
Marshall Islands,2005,8.055
Jordan,2004,799.888
Belgium,2016,797.39
Egypt,2004,7928.38
Sweden,2015,791.893
Estonia,2015,79.594
Israel,2009,786.094
Belgium,2015,782.606
Viet Nam,2017,7801.56
Viet Nam,2016,7790.01
Viet Nam,2005,7773.48
El Salvador,2014,777.043
Belgium,2014,773.568
Cuba,2013,772.023
Tajikistan,2017,771.04
Estonia,2014,77.215
Iran (Islamic Republic of),2015,7670.18
Cuba,2014,763.364
Sweden,2014,757.164
South Africa,2016,7569.92
South Africa,2015,7555.84
Libya,2006,755.338
Viet Nam,2015,7543.63
United Rep. of Tanzania,2005,7541.21
Uganda,2007,7537.97
Portugal,2005,752.739
Equatorial Guinea,2005,75.809
Solomon Islands,2005,75.082
Cuba,2015,745.733
Iran (Islamic Republic of),2014,7441.08
Viet Nam,2014,7434.85
El Salvador,2015,741.394
Libya,2003,739.028
Belgium,2005,738.58
Uganda,2004,7377.29
Congo,2012,734.493
Cuba,2017,733.77
Portugal,2010,733.515
South Africa,2005,7314.45
Belgium,2010,731.761
Equatorial Guinea,2000,73.377
Paraguay,2016,727.363
Uganda,2005,7223.88
Israel,2005,721.999
Estonia,2010,72.955
South Africa,2014,7195.18
Kenya,2009,7150.26
Libya,2005,713.902
Suriname,2015,71.921
Cabo Verde,2010,71.134
Congo,2010,705.093
South Africa,2010,7024.37
Suriname,2010,70.981
Suriname,2014,70.492
Marshall Islands,2016,7.941
Dominica,2014,7.695
Dominica,2015,7.535
Dominica,2016,7.323
Liberia,2016,694.481
Tajikistan,2005,693.078
Viet Nam,2010,6922.62
Qatar,2005,69.991
Liberia,2015,684.404
Liberia,2014,683.977
Tajikistan,2015,683.162
Tajikistan,2010,682.09
Suriname,2017,68.612
El Salvador,2017,678.137
Portugal,2014,674.038
Japan,2014,6714.54
Congo,2009,671.683
Cabo Verde,2014,67.023
Turkey,2005,6678.27
Tajikistan,2013,664.93
Japan,2015,6638.17
Turkey,2010,6635.16
Tajikistan,2014,662.427
Central African Republic,2012,662.317
Maldives,2003,66.169
Japan,2016,6581.95
Sweden,2005,658.461
Portugal,2015,656.727
Greece,2005,650.242
Cabo Verde,2015,65.58
Suriname,2005,65.527
Greece,2016,646.577
Greece,2015,643.762
Greece,2010,642.639
Djibouti,2014,64.319
Suriname,2002,64.023
Portugal,2016,638.883
Central African Republic,2010,636.871
Afghanistan,2017,6358.78
Afghanistan,2015,6333.7
Mauritania,2015,632.761
Cabo Verde,2017,63.582
Maldives,2004,63.3
Greece,2014,628.753
Mauritania,2017,627.085
Afghanistan,2014,6217.76
Iran (Islamic Republic of),2005,6206.72
Djibouti,2018,62.979
Djibouti,2015,62.94
Russian Federation,2016,6198.78
Mozambique,2017,6138.52
Cyprus,2005,61.247
Central African Republic,2009,608.075
Kenya,2005,6075.71
Azerbaijan,2017,607.391
Liberia,2009,605.236
Papua New Guinea,2008,600.557
Djibouti,2011,60.992
Saint Kitts and Nevis,2008,6.474
Saint Kitts and Nevis,2005,6.35
Saint Kitts and Nevis,2010,6.255
Russian Federation,2015,5982.57
Thailand,2005,5974.62
Congo,2005,597.304
Mauritania,2014,592.249
Mozambique,2015,5902
Congo,2004,584.37
Sweden,2010,576.11
Russian Federation,2014,5725.53
Mozambique,2014,5705.34
Maldives,2005,57.873
Mauritania,2013,568.953
Azerbaijan,2005,568.097
Iran (Islamic Republic of),2010,5629.59
Angola,2015,5620.92
Costa Rica,2004,558.084
Turkey,2014,5574.92
Czechia,2016,557.455
Sierra Leone,2001,554.308
Ireland,2016,553.585
Azerbaijan,2015,551.118
Djibouti,2009,55.546
Dem. Rep. of the Congo,2002,5455.39
Ireland,2015,544.856
Turkey,2015,5434.15
Costa Rica,2005,542.087
Cyprus,2010,54.806
Myanmar,2017,5388.35
Turkey,2016,5360.7
Ireland,2014,536.471
Czechia,2015,534.932
Papua New Guinea,2005,531.759
Mauritania,2010,531.383
Russian Federation,2005,5308.61
Cyprus,2015,53.773
Cyprus,2014,53.129
Colombia,2005,5298.26
Afghanistan,2010,5279.33
Mozambique,2010,5277.87
Switzerland,2005,524.222
Costa Rica,2010,520.609
Belize,2010,52.65
Belize,2015,52.072
Thailand,2014,5182.35
Myanmar,2014,5177.28
Azerbaijan,2014,517.708
Thailand,2010,5146.54
Myanmar,2010,5125.94
Czechia,2014,510.613
Belize,2014,51.978
Belize,2017,51.512
Congo,2003,509.507
Colombia,2010,5084.97
Thailand,2015,5081.08
Thailand,2016,5063.49
Ireland,2010,506.4
Angola,2011,5026.8
Czechia,2005,502.831
Lebanon,2017,502.505
Russian Federation,2009,5015.31
Myanmar,2007,5013.58
Kyrgyzstan,2017,501.011
Djibouti,2005,50.651
Belize,2005,50.247
Saint Kitts and Nevis,2014,5.533
Saint Kitts and Nevis,2015,5.466
Saint Kitts and Nevis,2016,5.452
Switzerland,2016,498.338
Liberia,2000,496.253
Thailand,2017,4952.69
Myanmar,2005,4948.2
Argentina,2010,4947.11
Afghanistan,2009,4945.63
Switzerland,2010,492.508
Lebanon,2015,491.455
Nepal,2010,4900.67
Switzerland,2015,490.469
Sudan,2017,4899.66
Argentina,2005,4872.89
Iraq,2007,4864.35
Switzerland,2014,483.9
Switzerland,2013,483.707
Azerbaijan,2010,481.551
Lebanon,2014,480.923
Argentina,2015,4784.45
Myanmar,2001,4781.54
Argentina,2014,4780.11
Argentina,2016,4775.78
State of Palestine,2017,477.204
Madagascar,2015,4763.52
Namibia,2017,476.36
Lebanon,2005,475.798
Costa Rica,2016,475.756
Costa Rica,2014,475.731
Sudan [former],2009,4744.47
United Kingdom,2014,4737.07
Madagascar,2016,4733.73
Costa Rica,2015,473.447
United Kingdom,2016,4721.65
Denmark,2016,471.787
Maldives,2008,47.082
Denmark,2015,468.536
United Arab Emirates,2016,467.723
Denmark,2014,467.484
United Kingdom,2005,4634.99
Czechia,2010,463.357
United Kingdom,2015,4617.32
Madagascar,2014,4610.72
Lebanon,2010,461.719
United Arab Emirates,2015,460.975
Brunei Darussalam,2005,46.012
Central African Republic,2001,458.585
Nepal,2013,4576.69
Somalia,2007,457.132
Colombia,2014,4542.64
Ireland,2005,454.06
Sudan,2015,4518.42
Kyrgyzstan,2015,451.212
"China, Hong Kong SAR",2005,451.171
State of Palestine,2015,450.182
Vanuatu,2015,45.931
Maldives,2017,45.326
Cameroon,2016,4481.24
Colombia,2015,4479.22
Norway,2017,444.638
Malawi,2017,4433.98
Afghanistan,2004,4430.14
Mauritania,2005,443.615
United Kingdom,2010,4421.9
State of Palestine,2014,442.476
Nepal,2014,4401.78
Ghana,2018,4401.19
Maldives,2009,44.675
Brunei Darussalam,2010,44.215
Vanuatu,2013,44.181
Ghana,2017,4393.06
Panama,2010,439.746
Sudan,2014,4387.97
Cameroon,2017,4371.38
Cameroon,2015,4369.99
Algeria,2005,4361.74
Colombia,2017,4351.71
Ghana,2015,4342.32
Kyrgyzstan,2014,434.642
Kyrgyzstan,2005,434.155
Nepal,2015,4335.36
Iraq,2004,4334.61
Madagascar,2009,4323.98
Afghanistan,2005,4318.82
Norway,2015,430.864
Hungary,2005,430.561
Panama,2005,430.152
Norway,2005,429.652
France,2016,4284.17
Algeria,2017,4283.21
Angola,2010,4273.01
Panama,2014,426.637
Oceania,2017,4259.03
France,2015,4255.99
Norway,2014,425.917
Namibia,2013,425.242
Madagascar,2010,4241.92
Lesotho,2006,424.855
Norway,2010,424.052
Belarus,2017,423.001
Lesotho,2005,422.278
Morocco,2017,4210.68
Malawi,2015,4204.5
Maldives,2010,42.146
Maldives,2015,42.137
France,2014,4188.55
Panama,2015,417.556
France,2010,4159.09
Cameroon,2014,4142.78
Denmark,2005,414.103
Nepal,2017,4135.25
Central African Republic,2005,412.381
Ghana,2014,4117.15
Oceania,2015,4100.58
Central African Republic,2002,410.562
Vanuatu,2010,41.834
Brunei Darussalam,2014,41.078
Malawi,2014,4096.61
United Arab Emirates,2014,409.776
Namibia,2007,409.508
Oceania,2014,4080.53
Panama,2016,408.961
Peru,2005,4077.36
Namibia,2008,407.402
Namibia,2010,406.535
Namibia,2005,404.198
Morocco,2015,4039.39
Republic of Korea,2005,4031.59
Morocco,2014,4030.14
Nepal,2005,4030.05
Denmark,2010,403.344
Peru,2006,4026.32
Sudan,2010,4024.3
Morocco,2005,4022.6
State of Palestine,2010,402.866
Morocco,2012,4016.93
France,2005,4015.49
Brunei Darussalam,2015,40.397
Bermuda,2005,4.76
Bermuda,2006,4.678
Andorra,2008,4.492
Bermuda,2010,4.473
Andorra,2010,4.367
Cayman Islands,2018,4.299
Andorra,2017,4.263
Andorra,2015,4.164
Bermuda,2015,4.147
Bermuda,2014,4.1
Andorra,2005,4.085
Andorra,2014,4.065
Hungary,2015,395.549
Morocco,2010,3945.2
Mozambique,2005,3942.83
Hungary,2016,394.433
Hungary,2014,393.02
Algeria,2015,3925.43
Yemen,2016,3900.13
Kyrgyzstan,2010,390.711
Brunei Darussalam,2017,39.61
Maldives,2014,39.57
Lesotho,2010,388.681
Yemen,2013,3874.74
Hungary,2010,387.969
State of Palestine,2005,387.138
Belarus,2015,387.051
Saudi Arabia,2015,3844.52
New Zealand,2017,384.251
Oman,2017,384.001
Finland,2005,381.785
Vanuatu,2004,38.96
Montenegro,2017,38.74
Vanuatu,2005,38.53
Montenegro,2012,38.362
Belarus,2005,379.577
Côte d’Ivoire,2017,3772.14
Eritrea,2005,377.512
Algeria,2014,3765.31
Peru,2010,3762.68
Eritrea,2004,374.997
Saudi Arabia,2014,3737.08
Saudi Arabia,2016,3734.69
Montenegro,2005,37.812
Montenegro,2015,37.585
"China, Macao SAR",2005,37.401
Sao Tome and Principe,2017,37.172
Bahamas,2005,37.05
Belarus,2014,368.783
New Zealand,2015,368.306
Oman,2016,368.141
Lesotho,2017,367.931
Lesotho,2014,366.048
Ghana,2009,3659.12
Uruguay,2005,365.536
Uruguay,2006,365.388
Yemen,2011,3640.59
Central African Republic,2004,363.158
Austria,2005,362.822
Côte d’Ivoire,2016,3617.22
Eritrea,2015,361.684
Lesotho,2015,361.637
Eritrea,2014,361.604
New Zealand,2014,360.206
Luxembourg,2016,36.626
Madagascar,2005,3597.73
Peru,2018,3592.87
Finland,2016,359.635
Turkmenistan,2014,359.064
Peru,2016,3576.94
Belarus,2010,357.796
Malawi,2011,3564.2
Oceania,2010,3556.16
Finland,2015,355.231
New Zealand,2005,352.845
"China, Hong Kong SAR",2017,352.469
Peru,2015,3513.44
Cameroon,2010,3510.4
Finland,2014,351.766
Oman,2015,350.544
Gambia,2018,350.323
Luxembourg,2015,35.92
Sao Tome and Principe,2015,35.558
Luxembourg,2014,35.435
Luxembourg,2012,35.397
Montenegro,2010,35.264
Luxembourg,2010,35.187
Luxembourg,2005,35.016
Peru,2014,3495.61
Venezuela (Boliv. Rep. of),2014,3493.04
"China, Hong Kong SAR",2010,348.549
New Zealand,2010,348.492
Venezuela (Boliv. Rep. of),2015,3476.47
Finland,2010,347.06
Eritrea,2017,347.009
Venezuela (Boliv. Rep. of),2009,3461.82
Venezuela (Boliv. Rep. of),2010,3457.75
Venezuela (Boliv. Rep. of),2004,3453.38
Venezuela (Boliv. Rep. of),2003,3449.98
Venezuela (Boliv. Rep. of),2005,3449.29
Venezuela (Boliv. Rep. of),2008,3439.2
Yemen,2010,3426.99
Malawi,2010,3417.4
Uruguay,2010,341.885
Botswana,2014,340.7
Sao Tome and Principe,2014,34.493
Sao Tome and Principe,2010,34.116
Luxembourg,2003,34.081
Georgia,2005,338.222
Côte d’Ivoire,2015,3370.56
Oman,2014,337.038
Algeria,2011,3363.24
Cameroon,2009,3350.66
Austria,2017,334.9332
Saudi Arabia,2010,3321.07
"China, Hong Kong SAR",2015,332.531
Algeria,2010,3312.44
Jamaica,2004,331.286
Republic of Korea,2010,3306.21
Germany,2005,3306.14
Botswana,2009,330.775
Botswana,2006,330.417
Bahamas,2010,33.977
Jamaica,2002,329.762
Botswana,2005,329.191
Venezuela (Boliv. Rep. of),2017,3285.3
Zambia,2017,3284.84
Austria,2010,328.015
Sudan [former],2005,3278.09
Austria,2015,327.8168
Austria,2014,327.2468
Botswana,2008,327.233
United Arab Emirates,2010,326.588
Jamaica,2005,326.411
Saudi Arabia,2009,3255.24
Serbia,2005,324.913
"China, Hong Kong SAR",2014,324.171
Malaysia,2010,3233.65
Yemen,2005,3219.56
Zambia,2014,3217.87
Zambia,2015,3215.72
Uruguay,2014,321.779
Malaysia,2005,3202.01
Oman,2013,320.324
Samoa,2017,32.95
Samoa,2016,32.629
Malaysia,2014,3178.36
Côte d’Ivoire,2014,3176.87
Sudan,2005,3176.82
Gabon,2011,317.946
Uruguay,2015,316.864
Oceania,2005,3141.61
Zambia,2012,3135.44
Oman,2005,312.121
Georgia,2008,311.265
Malaysia,2015,3107.87
Samoa,2015,31.998
Samoa,2014,31.352
Iceland,2016,31.194
Saudi Arabia,2005,3097.6
Uruguay,2016,309.806
Malaysia,2017,3084.63
Germany,2010,3067.52
Burkina Faso,2017,3040.8
Indonesia,2010,30341.82
Spain,2016,3027.75
Oman,2009,302.037
Spain,2015,3010.4
Georgia,2017,301.094
Samoa,2005,30.964
Samoa,2010,30.871
Iceland,2005,30.785
Bahamas,2016,30.655
Sao Tome and Principe,2005,30.468
Iceland,2015,30.422
Cayman Islands,2013,3.95
