Countries,Year,Primary_enrollment
Cayman Islands,2008,3.736
Sint Maarten (Dutch part),2014,3.677
British Virgin Islands,2015,3.358
British Virgin Islands,2017,3.334
British Virgin Islands,2016,3.309
British Virgin Islands,2014,3.277
Gibraltar,2009,3.255
Cayman Islands,2005,3.24
British Virgin Islands,2010,3.201
British Virgin Islands,2009,3.128
Puerto Rico,2010,299.746
Indonesia,2014,29838.44
Georgia,2009,298.935
Cameroon,2005,2977.78
Indonesia,2015,29699.77
Spain,2014,2960.63
Singapore,2009,294.602
Jamaica,2010,294.285
Indonesia,2017,29351.82
Gambia,2015,293.503
Ghana,2005,2929.54
Indonesia,2005,29149.75
Indonesia,2004,29142.09
Mongolia,2017,290.55
Bulgaria,2005,290.017
Iceland,2014,29.892
Malta,2005,29.596
Iceland,2010,29.568
Zambia,2010,2899.13
Germany,2016,2895.2
Georgia,2010,289.137
Georgia,2015,288.541
Germany,2015,2879.39
Malawi,2005,2868.04
Germany,2014,2862.69
Italy,2014,2862.67
Eritrea,2010,286.021
Italy,2015,2856.25
Georgia,2014,285.329
Serbia,2014,284.754
United Arab Emirates,2007,284.034
Italy,2016,2831.82
Serbia,2010,283.161
Italy,2010,2822.15
Gabon,2002,281.871
"China, Macao SAR",2017,28.438
Samoa,2000,28.026
Gabon,2003,279.816
Serbia,2015,279.22
Guinea-Bissau,2010,278.89
Jamaica,2013,278.331
Italy,2005,2771.25
Niger,2017,2768.31
Cambodia,2004,2762.88
Kuwait,2017,275.334
Gambia,2014,274.903
Republic of Korea,2014,2736.22
Mongolia,2010,273.966
Poland,2005,2723.66
Republic of Korea,2015,2721.77
Spain,2010,2720.99
Burkina Faso,2015,2706.8
Cambodia,2005,2695.37
Guinea-Bissau,2006,269.287
Republic of Korea,2016,2680.13
Serbia,2017,268.952
Zimbabwe,2013,2663.19
Jamaica,2014,266.201
Guatemala,2010,2653.48
Kuwait,2015,264.185
United Arab Emirates,2005,262.807
Bulgaria,2016,261.969
Bulgaria,2015,261.793
Bulgaria,2010,260.34
Burkina Faso,2014,2594.02
Jamaica,2015,259.449
Nigeria,2014,25801.2
Puerto Rico,2014,258.958
Bulgaria,2014,258.84
Zambia,2005,2572.85
Sudan [former],2000,2566.5
Nigeria,2016,25591.18
Rwanda,2017,2540.37
Mali,2017,2538.5
Kuwait,2014,252.585
Guinea-Bissau,2005,252.488
Mongolia,2005,251.205
Mongolia,2015,251.204
United States of America,2016,25019.05
Puerto Rico,2015,250.579
"China, Macao SAR",2010,25.326
Malta,2016,25.177
Spain,2005,2484.9
Poland,2016,2480.79
United States of America,2015,24785.7
Jamaica,2017,246.972
United States of America,2014,24538.37
Rwanda,2015,2450.71
Timor-Leste,2014,245.847
Guatemala,2007,2448.98
United States of America,2005,24454.6
Niger,2015,2444.98
Chad,2014,2442.66
Gambia,2012,244.033
United States of America,2010,24393
Timor-Leste,2015,243.559
Syrian Arab Republic,2010,2429.45
Slovakia,2005,242.459
Guatemala,2014,2417.43
Eswatini,2015,241.404
Eswatini,2010,241.237
Eswatini,2014,240.437
Malta,2010,24.985
Malta,2015,24.624
"China, Macao SAR",2015,24.252
Barbados,2001,24.225
Malta,2014,24.072
Rwanda,2014,2399.44
Uzbekistan,2017,2391.49
Mongolia,2014,239.289
Kuwait,2013,239.231
Eswatini,2016,239.028
Eswatini,2013,239.019
Côte d’Ivoire,2009,2383.36
Uzbekistan,2005,2383.33
Guatemala,2015,2381.92
Albania,2005,237.975
Nigeria,2011,23668.9
Zimbabwe,2003,2361.59
Singapore,2016,236.943
Guatemala,2017,2348.86
Guatemala,2005,2345.3
Cambodia,2008,2340.61
Canada,2005,2320.74
Canada,2016,2318.91
Poland,2015,2306.1
Canada,2015,2303.96
Timor-Leste,2010,230.175
Saint Lucia,2005,23.573
Rwanda,2010,2299.33
Eswatini,2006,229.686
Gambia,2010,229.013
Niger,2014,2277.02
Cambodia,2010,2272.53
Chad,2015,2270.1
Puerto Rico,2016,227.548
Benin,2016,2267.84
Syrian Arab Republic,2005,2252.15
Benin,2017,2251.56
Canada,2014,2249.16
Albania,2010,224.781
Benin,2015,2238.19
Poland,2010,2234.94
Mali,2015,2227.08
Cambodia,2011,2224.27
Timor-Leste,2017,222.835
Australia,2017,2216.78
Chad,2016,2213.22
Nigeria,2005,22115.43
Eswatini,2005,221.596
Netherlands Antilles [former],2002,22.924
"China, Macao SAR",2014,22.862
Barbados,2010,22.659
Barbados,2011,22.509
Barbados,2005,22.249
Saint Lucia,2007,22.028
Slovakia,2016,219.866
Mali,2014,2181.62
Cambodia,2015,2178.92
Pakistan,2017,21686.45
Australia,2014,2168.53
Canada,2010,2168.02
Slovakia,2015,216.266
Nigeria,2010,21558.46
Poland,2014,2152.66
Australia,2015,2140.57
Uzbekistan,2015,2134.6
Benin,2014,2133.33
Slovakia,2014,213.766
Kuwait,2010,213.733
Cambodia,2014,2128.69
Senegal,2017,2128.69
Burundi,2017,2126.17
Slovakia,2010,212.421
Ecuador,2010,2114.2
Cambodia,2017,2111.63
Barbados,2014,21.171
Ecuador,2014,2093.84
Ecuador,2012,2089.09
Guatemala,2002,2075.69
Burundi,2015,2072.41
Ecuador,2013,2068.18
Niger,2012,2050.66
Gambia,2005,205.347
Burkina Faso,2010,2047.63
Burundi,2014,2046.79
Côte d’Ivoire,2003,2046.17
Gambia,2004,204.731
Uzbekistan,2014,2033.88
Kuwait,2005,202.826
Mali,2010,2018.55
Australia,2010,2015.02
Ecuador,2008,2008.02
Barbados,2015,20.909
Curaçao,2013,20.812
Barbados,2017,20.384
British Virgin Islands,2005,2.898
Turks and Caicos Islands,2009,2.891
Gibraltar,2017,2.834
British Virgin Islands,2004,2.824
Turks and Caicos Islands,2014,2.647
Turks and Caicos Islands,2015,2.577
Gibraltar,2001,2.377
Liechtenstein,2004,2.266
Liechtenstein,2005,2.242
Turks and Caicos Islands,2005,2.22
Cook Islands,2005,2.201
Liechtenstein,2010,2.067
Monaco,2017,2.018
Ecuador,2015,1998.14
Ecuador,2005,1997.62
Pakistan,2015,19846.82
Senegal,2015,1977.39
Uzbekistan,2010,1970.92
Croatia,2005,196.253
Ecuador,2016,1951.19
Albania,2014,195.72
Ukraine,2005,1945.72
Pakistan,2014,19431.57
Australia,2005,1934.94
Senegal,2014,1926.74
Saint Lucia,2010,19.483
Albania,2015,188.371
Pakistan,2010,18756.35
Brazil,2005,18661.11
Rwanda,2005,1857.84
Burundi,2010,1849.86
Pakistan,2009,18468.1
Republic of Moldova,2005,184.159
Timor-Leste,2002,184.047
Armenia,2000,180.306
Micronesia (Fed. States of),2005,18.793
Micronesia (Fed. States of),2007,18.512
Benin,2010,1787.94
Sri Lanka,2015,1778.18
Sri Lanka,2014,1777.82
Guinea,2016,1776.56
Timor-Leste,2005,177.97
Sri Lanka,2013,1767.32
Rwanda,2004,1752.59
Bosnia and Herzegovina,2010,175.271
Sri Lanka,2017,1746.84
Brazil,2009,17451.89
Albania,2017,174.836
Guinea,2014,1729.63
Chad,2010,1727.03
Niger,2010,1726.45
Pakistan,2005,17257.95
Bangladesh,2017,17251.35
Chile,2005,1720.95
Sri Lanka,2010,1720.81
Tonga,2003,17.891
Saint Vincent & Grenadines,2005,17.858
Saint Lucia,2014,17.286
Tonga,2004,17.113
Tonga,2002,17.105
Tonga,2014,17.093
Tonga,2005,17.032
Bangladesh,2010,16987.11
Senegal,2010,1695.01
Brazil,2010,16893.49
Ukraine,2014,1685.03
Croatia,2010,167.452
Brazil,2014,16630.22
Bangladesh,2009,16539.39
Ukraine,2017,1644.26
Brazil,2015,16299.17
Bangladesh,2005,16219.48
Bosnia and Herzegovina,2015,162.629
Croatia,2016,162.519
Croatia,2015,162.355
Ethiopia,2015,16198.05
Brazil,2016,16118.57
Sri Lanka,2005,1610.78
Bosnia and Herzegovina,2017,161.483
Bosnia and Herzegovina,2014,161.023
Croatia,2014,160.819
Tonga,2015,16.982
Tonga,2010,16.848
Saint Lucia,2015,16.822
Kiribati,2017,16.695
Kiribati,2014,16.192
Kiribati,2005,16.133
Kiribati,2008,16.123
Saint Lucia,2017,16.054
Kuwait,2004,158.271
Lithuania,2005,158.105
Ethiopia,2014,15733.28
Syrian Arab Republic,2013,1547.32
Dem. People's Rep. Korea,2009,1546.55
Chile,2010,1546.54
Ukraine,2010,1540.28
Ukraine,2015,1536.58
Togo,2017,1524.19
Armenia,2017,152.134
Chile,2017,1514.76
Bolivia (Plurin. State of),2005,1512.68
Dem. People's Rep. Korea,2018,1507.78
Mali,2005,1505.9
Guinea-Bissau,2000,150.041
Kiribati,2015,15.915
Kiribati,2009,15.566
Mexico,2010,14906.48
Sierra Leone,2017,1486.94
Chile,2015,1477.54
Mexico,2005,14700.01
Chile,2014,1469.1
Mexico,2014,14627.37
Qatar,2017,146.418
India,2016,145802.54
Ethiopia,2012,14532.48
Guinea,2010,1453.36
South Sudan,2011,1450.74
Philippines,2014,14460.38
Philippines,2015,14453.06
Senegal,2005,1444.16
Armenia,2015,144.549
Mexico,2015,14397.93
Philippines,2016,14293.64
Bolivia (Plurin. State of),2010,1429.08
Armenia,2014,142.517
Mexico,2017,14182.29
Togo,2015,1413.55
Togo,2014,1413.21
Republic of Moldova,2010,141.197
Kazakhstan,2018,1406.97
Saint Vincent & Grenadines,2010,14.435
Grenada,2005,14.427
Micronesia (Fed. States of),2014,14.307
Grenada,2009,14.186
Republic of Moldova,2017,139.335
India,2015,138518.03
India,2010,138413.84
Republic of Moldova,2015,138.536
Republic of Moldova,2014,138.42
India,2014,137808.91
Dem. Rep. of the Congo,2015,13763.2
Dominican Republic,2003,1374.62
Trinidad and Tobago,2004,137.313
Philippines,2009,13686.64
Bolivia (Plurin. State of),2017,1368.99
Guinea,2008,1364.49
Ethiopia,2010,13635.29
Sierra Leone,2015,1360.24
Dem. People's Rep. Korea,2015,1357.61
Kazakhstan,2017,1356.5
Dem. Rep. of the Congo,2014,13534.63
Bolivia (Plurin. State of),2014,1346.17
Bolivia (Plurin. State of),2015,1344.47
Benin,2004,1319.65
Benin,2005,1318.14
Dominican Republic,2010,1317.8
Trinidad and Tobago,2010,131.35
Philippines,2005,13083.74
Dominican Republic,2015,1307.13
Qatar,2015,130.464
Micronesia (Fed. States of),2015,13.758
Grenada,2010,13.663
Grenada,2017,13.464
Grenada,2015,13.445
Saint Vincent & Grenadines,2014,13.427
Saint Vincent & Grenadines,2015,13.362
Grenada,2014,13.061
Saint Vincent & Grenadines,2017,13.026
Antigua and Barbuda,2000,13.025
Sierra Leone,2013,1299.81
Togo,2011,1299.8
Netherlands,2010,1294.02
Trinidad and Tobago,2005,129.703
Dominican Republic,2005,1289.75
Togo,2010,1286.65
Netherlands,2005,1277.99
Netherlands,2012,1277.2
Papua New Guinea,2016,1275.09
Honduras,2010,1274.9
South Sudan,2015,1273.85
Burkina Faso,2005,1270.84
Dominican Republic,2014,1267.93
Chad,2005,1262.39
Dem. Rep. of the Congo,2013,12600.88
Honduras,2004,1257.36
India,2003,125568.6
Dominican Republic,2017,1253.34
Armenia,2005,125.149
Honduras,2005,1231.53
Mauritius,2005,123.562
Mali,2002,1227.27
Netherlands,2014,1222.87
Lithuania,2010,122.458
China,2003,121662.36
Egypt,2017,12161.38
Comoros,2017,121.517
Latvia,2017,121.506
Kazakhstan,2000,1208.32
Netherlands,2015,1208.04
Guinea,2005,1206.74
Comoros,2014,120.381
Kazakhstan,2015,1196.03
Netherlands,2016,1192.27
Slovenia,2016,119.563
Tunisia,2005,1184.3
Egypt,2016,11764.16
Qatar,2014,117.454
Mauritius,2010,117.432
Latvia,2015,117.303
Guyana,2005,116.756
Honduras,2015,1154.14
Honduras,2014,1150.04
Slovenia,2015,115.56
Latvia,2014,114.623
Tunisia,2016,1139.31
Papua New Guinea,2012,1132.12
Latvia,2010,113.691
Bahrain,2017,113.47
Fiji,2004,113.449
Honduras,2017,1123.95
Kazakhstan,2014,1122.28
Tunisia,2015,1114.88
Egypt,2014,11128.03
Slovenia,2014,111.648
Comoros,2008,111.115
Jordan,2017,1106.61
North Macedonia,2010,110.759
Bhutan,2010,110.369
Lithuania,2016,110.193
North Macedonia,2005,110.149
Fiji,2016,110.127
Antigua and Barbuda,2010,11.254
Tunisia,2014,1089.22
North Macedonia,2015,108.827
Fiji,2015,108.727
Solomon Islands,2017,108.396
North Macedonia,2014,108.254
Bahrain,2015,108.154
Lithuania,2014,108.115
Lithuania,2015,108.038
Niger,2005,1064.06
Slovenia,2010,106.883
Dem. Rep. of the Congo,2010,10572.42
Egypt,2010,10542.14
Benin,2001,1054.94
Mauritius,2014,105.447
Fiji,2013,105.037
El Salvador,2005,1045.48
Bhutan,2013,104.323
Comoros,2003,104.274
Solomon Islands,2015,104.236
Burundi,2005,1036.86
Tunisia,2010,1030.11
Comoros,2004,103.809
Bahrain,2014,103.806
Tunisia,2011,1027.97
Dem. Rep. of the Congo,2009,10244.09
Kazakhstan,2005,1023.97
Togo,2007,1021.62
Fiji,2012,102.778
China,2010,101018.62
Solomon Islands,2014,101.981
Armenia,2010,101.819
Bhutan,2014,101.667
Mauritius,2015,101.633
China,2017,100321.03
Ethiopia,2005,10019.73
Fiji,2009,100.967
Antigua and Barbuda,2012,10.453
Aruba,2005,10.25
Antigua and Barbuda,2014,10.172
Antigua and Barbuda,2015,10.077
Liechtenstein,2016,1.998
Liechtenstein,2015,1.977
Monaco,2015,1.959
Liechtenstein,2014,1.929
Cook Islands,2012,1.874
Cook Islands,2016,1.858
Palau,2004,1.855
Cook Islands,2014,1.843
Cook Islands,2010,1.841
Monaco,2004,1.831
Monaco,2010,1.82
Nauru,2005,1.812
Nauru,2016,1.808
Palau,2005,1.805
Cook Islands,2015,1.789
Monaco,2014,1.752
Palau,2013,1.654
Anguilla,2011,1.646
Palau,2014,1.639
Anguilla,2010,1.62
Anguilla,2008,1.61
Nauru,2014,1.578
San Marino,2010,1.577
San Marino,2012,1.574
Palau,2007,1.544
Tuvalu,2015,1.488
Tuvalu,2006,1.46
Tuvalu,2005,1.45
Anguilla,2005,1.449
San Marino,2004,1.445
Tuvalu,2001,1.427
Tuvalu,2014,1.421
Tuvalu,2016,1.324
Nauru,2008,1.254
San Marino,2000,1.249
Montserrat,2005,0.509
Montserrat,2007,0.497
Montserrat,2009,0.485
Montserrat,2017,0.452
Montserrat,2014,0.439
Tokelau,2003,0.227
Niue,2015,0.207
Niue,2014,0.202
Niue,2016,0.201
Niue,2005,0.178
Tokelau,2016,0.178
Afghanistan,2018,0
American Samoa,2007,0
Angola,2002,0
Angola,2005,0
Angola,2006,0
Angola,2013,0
Angola,2016,0
Aruba,2015,0
Aruba,2016,0
Bahrain,2010,0
Bangladesh,2013,0
Bangladesh,2014,0
Bangladesh,2015,0
Bosnia and Herzegovina,2005,0
Botswana,2010,0
Botswana,2015,0
Botswana,2017,0
Canada,2002,0
Cayman Islands,2003,0
Central African Republic,2000,0
Central African Republic,2017,0
China,2005,0
Comoros,2010,0
Congo,2013,0
Costa Rica,2017,0
Côte d’Ivoire,2010,0
Dem. People's Rep. Korea,2011,0
Dem. Rep. of the Congo,2016,0
Djibouti,2010,0
Egypt,2015,0
Eritrea,2016,0
Fiji,2005,0
India,2005,0
India,2017,0
Iraq,2005,0
Jordan,2015,0
Liberia,2010,0
Liberia,2012,0
Madagascar,2017,0
Marshall Islands,2012,0
Micronesia (Fed. States of),2000,0
Montserrat,2010,0
Myanmar,2012,0
Namibia,2014,0
Namibia,2015,0
Namibia,2016,0
Nigeria,2015,0
Oman,2010,0
Palau,2002,0
Philippines,2010,0
Philippines,2017,0
Romania,2014,0
Saudi Arabia,2017,0
Sierra Leone,2002,0
Singapore,2010,0
Singapore,2012,0
Sint Maarten (Dutch part),2015,0
Syrian Arab Republic,2014,0
Syrian Arab Republic,2015,0
Syrian Arab Republic,2016,0
Tunisia,2017,0
Turks and Caicos Islands,2010,0
Uganda,2014,0
United States Virgin Islands,2007,0
Zimbabwe,2010,0
Zimbabwe,2015,0
