Country,Country Code,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,ABW,14.89786,18.90071,no data,20.7888,19.0362,21.53726,22.14366,21.74546,20.63408,21.87459,19.61272,22.85499,21.36655,no data
Afghanistan,AFG,no data,no data,no data,no data,no data,no data,17.06756,16.04843,10.3568,14.1028,14.46593,12.509,16.2117,15.66138
Angola,AGO,no data,7.99235,7.45479,no data,no data,no data,8.68477,no data,no data,no data,no data,no data,no data,no data
Albania,ALB,10.70316,11.35797,10.93295,11.17719,no data,no data,no data,no data,no data,12.12391,no data,11.3177,13.59696,no data
Andorra,AND,no data,no data,no data,no data,no data,no data,no data,no data,no data,8.04025,9.9616,10.17952,9.66894,18.95694
Arab World,ARB,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
United Arab Emirates,ARE,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Argentina,ARG,15.13944,15.80361,15.51,15.10436,15.74789,16.02104,15.04833,15.15894,14.51861,14.45832,13.79967,13.96343,13.37615,13.26629
Armenia,ARM,no data,13.64809,13.57852,13.46559,14.26845,13.45122,12.40051,12.59334,12.36897,11.13676,9.36712,10.65636,10.1972,10.40313
American Samoa,ASM,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Antigua and Barbuda,ATG,no data,no data,no data,no data,no data,6.92814,no data,no data,no data,no data,no data,no data,no data,no data
Australia,AUS,no data,13.58513,13.1782,13.03027,12.59972,13.41502,14.3276,13.50202,13.18372,14.04024,13.88295,14.0758,13.76601,no data
Austria,AUT,9.87333,10.26185,10.37458,10.45229,10.55515,10.58393,10.78913,10.98849,10.70118,10.74029,10.41116,10.69348,10.95385,no data
Azerbaijan,AZE,14.23504,13.22315,10.10042,9.77937,7.76384,9.34393,8.70084,7.21986,5.64367,6.46413,7.23873,7.6311,8.2069,6.94818
Burundi,BDI,9.17908,10.95927,no data,no data,12.61554,16.30169,16.5881,14.9793,16.42832,17.24326,19.68831,24.21655,20.9095,20.40137
Belgium,BEL,no data,11.1742,no data,no data,12.51252,11.84732,12.01315,11.70031,no data,11.89315,12.01019,12.16935,12.33788,no data
Benin,BEN,19.21395,18.79039,19.70961,14.94869,19.08858,18.17562,26.14396,no data,25.02131,22.34122,22.22771,17.47952,18.7914,no data
Burkina Faso,BFA,no data,19.49419,18.2017,17.86382,no data,no data,16.17282,19.50061,15.89538,16.16528,19.36811,18.02708,no data,no data
Bangladesh,BGD,15.95312,no data,17.33653,18.1534,17.81619,14.02987,no data,16.79397,15.59324,13.82282,no data,no data,11.41942,18.38782
Bulgaria,BGR,6.703,12.07252,12.01048,11.11392,12.61226,12.65675,11.16342,11.10005,10.69092,11.4398,no data,no data,no data,no data
Bahrain,BHR,no data,no data,11.91866,11.02673,10.55867,no data,no data,no data,8.28845,7.21531,8.68403,7.29736,no data,7.18035
"Bahamas, The",BHS,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Bosnia and Herzegovina,BIH,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Belarus,BLR,12.55235,12.62011,12.45032,10.13372,no data,8.44955,11.77813,11.62665,12.7523,12.27399,12.40672,11.46173,12.15878,12.28169
Belize,BLZ,16.24847,no data,no data,no data,18.05774,21.57314,22.3818,no data,no data,22.23905,22.15761,21.61292,20.55235,21.29523
Bermuda,BMU,11.11385,12.1054,no data,no data,no data,13.97043,12.93424,no data,no data,no data,7.79644,9.0188,no data,7.77347
Bolivia,BOL,no data,no data,21.1625,no data,19.92381,22.56084,24.12779,19.48311,17.82895,16.28364,16.8421,no data,no data,no data
Brazil,BRA,10.39439,11.25736,12.42332,13.21851,14.08216,14.72369,14.56035,15.269,15.72763,15.59253,15.63691,16.14928,no data,no data
Barbados,BRB,17.82022,17.50705,no data,16.62288,15.17194,15.54344,17.45378,no data,16.11518,14.84482,17.45106,no data,14.05526,12.87915
Brunei Darussalam,BRN,no data,no data,no data,no data,no data,no data,5.30208,9.18219,9.72642,no data,9.9846,no data,11.44195,no data
Bhutan,BTN,18.69831,22.84906,no data,no data,15.02172,14.13973,11.02578,11.28502,no data,16.16983,17.82422,26.35213,26.18062,24.04098
Botswana,BWA,no data,25.82353,no data,26.50779,no data,20.4774,no data,no data,no data,no data,no data,no data,no data,no data
Central African Republic,CAF,12.06446,9.68047,10.05424,9.86948,7.86,7.83693,6.47538,7.82546,no data,no data,no data,no data,no data,no data
Canada,CAN,no data,12.17807,no data,12.32856,12.00996,12.48364,12.33596,12.21914,no data,no data,no data,no data,no data,no data
Central Europe and the Baltics,CEB,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Switzerland,CHE,16.22231,15.8207,15.97005,15.67513,16.00964,15.64362,15.39088,15.5535,15.64387,15.209,15.4618,15.52784,15.52673,no data
Channel Islands,CHI,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Chile,CHL,17.02105,16.19909,16.23128,16.74641,17.40113,17.03561,17.84356,17.74974,no data,19.64569,19.92072,19.59405,21.15548,21.30323
China,CHN,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Cote d'Ivoire,CIV,22.10716,21.84569,20.01789,20.75588,21.52691,22.19011,22.77275,22.42686,20.85876,21.57473,21.76678,21.17322,22.51621,20.68033
Cameroon,CMR,20.84712,21.37761,20.31265,21.56822,15.58864,19.77979,18.75389,14.86777,15.17622,13.82495,12.92925,13.24399,12.69469,15.46863
"Congo, Dem. Rep.",COD,no data,no data,no data,no data,no data,no data,9.66111,no data,no data,16.27424,10.55392,11.73837,14.80865,11.71075
"Congo, Rep.",COG,8.56181,7.59782,no data,no data,no data,no data,24.7278,no data,no data,no data,6.55592,7.9504,no data,no data
Colombia,COL,15.43978,15.53561,13.76883,14.48145,14.67729,16.08117,16.41858,15.52914,15.51283,16.91362,15.77153,15.05302,16.21151,16.19191
Comoros,COM,no data,no data,no data,no data,29.23312,no data,no data,21.41487,18.49151,16.07073,18.89136,15.30809,no data,no data
Cabo Verde,CPV,20.84048,no data,17.54058,18.32875,18.24099,15.88655,14.2169,15.15328,no data,14.77823,16.28219,16.74823,17.84301,16.38291
Costa Rica,CRI,20.43089,no data,20.64334,21.02189,20.81096,23.40822,22.88089,23.00962,23.50156,22.83091,23.10953,23.37343,23.4232,30.15142
Caribbean small states,CSS,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Cuba,CUB,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Curacao,CUW,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Cayman Islands,CYM,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Cyprus,CYP,15.83298,15.83936,16.17962,16.72048,17.59075,17.20125,15.64949,15.49765,no data,15.36213,15.92778,16.21095,no data,no data
Czech Republic,CZE,9.43307,9.20297,10.19694,9.57695,9.21464,9.43733,9.34049,9.92718,9.55685,9.60244,9.41373,13.88252,14.1515,no data
Germany,DEU,no data,no data,9.57416,10.14314,10.11993,10.25824,10.39811,10.75331,11.1373,11.04308,11.19357,10.99351,10.93897,no data
Djibouti,DJI,24.70114,22.71505,24.70796,22.52744,no data,no data,12.3284,no data,no data,no data,no data,no data,no data,no data
Dominica,DMA,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,10.5221,no data,no data
Denmark,DNK,15.48686,15.77934,15.51264,15.3567,14.83026,14.94417,15.10334,15.03626,12.48871,15.21744,13.82682,no data,no data,no data
Dominican Republic,DOM,no data,no data,no data,12.57788,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Algeria,DZA,no data,no data,no data,no data,11.42835,no data,no data,no data,no data,no data,no data,no data,no data,no data
East Asia & Pacific (excluding high income),EAP,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Early-demographic dividend,EAR,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
East Asia & Pacific,EAS,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Europe & Central Asia (excluding high income),ECA,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Europe & Central Asia,ECS,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Ecuador,ECU,no data,no data,no data,no data,no data,13.17257,12.99656,11.97611,11.53415,11.44254,12.06831,12.59765,no data,no data
"Egypt, Arab Rep.",EGY,14.74871,15.04361,11.01859,11.20964,10.9418,no data,no data,no data,no data,no data,no data,no data,no data,no data
Euro area,EMU,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Eritrea,ERI,5.74185,no data,5.16807,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Spain,ESP,10.72426,10.77912,10.88591,10.84699,10.9364,10.63257,10.56192,10.61811,9.21341,9.49991,9.54349,9.77104,9.97324,no data
Estonia,EST,14.30608,14.2577,no data,13.68231,13.87971,12.93009,13.64279,13.4062,11.9912,12.58262,14.25663,12.9666,13.0869,no data
Ethiopia,ETH,no data,no data,23.97538,24.69945,26.35573,23.58375,26.30404,29.67443,30.53954,27.0211,25.91838,27.09871,no data,no data
European Union,EUU,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Fragile and conflict affected situations,FCS,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Finland,FIN,12.77896,12.2497,12.28382,12.14995,12.1154,11.84332,11.94549,11.91888,12.79729,12.44551,12.30714,12.41223,12.33452,no data
Fiji,FJI,23.74915,20.26613,20.84329,23.1704,17.36972,15.85362,no data,14.38152,no data,14.30039,no data,no data,no data,no data
France,FRA,10.68068,10.35549,10.32101,10.38171,10.2321,10.05424,10.00722,9.80296,9.55435,9.61137,9.63385,9.62021,9.60255,no data
Faroe Islands,FRO,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
"Micronesia, Fed. Sts.",FSM,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,22.31239,no data,no data
Gabon,GAB,no data,no data,no data,no data,no data,no data,13.33042,13.74125,12.58227,8.73757,11.22549,no data,no data,no data
United Kingdom,GBR,12.93768,13.17415,13.13644,13.03284,12.95477,12.61481,13.02604,12.6972,no data,12.91605,13.66837,13.83661,13.8311,no data
Georgia,GEO,15.03676,11.18125,12.89539,9.48665,8.9376,8.99825,no data,9.26943,6.70776,no data,no data,no data,12.6662,12.95336
Ghana,GHA,22.37925,23.42996,24.16198,22.31702,24.0375,22.49513,20.69614,30.63431,37.52096,21.22221,20.98514,23.8088,22.09332,20.09764
Gibraltar,GIB,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Guinea,GIN,12.3133,10.94747,no data,no data,15.67826,13.5834,12.43832,14.25931,9.46061,14.13281,11.98951,11.59878,15.76886,13.37679
"Gambia, The",GMB,5.02954,5.34417,5.36076,7.2975,18.88171,13.29374,17.61123,15.11833,13.79553,10.28876,11.75232,no data,10.35779,no data
Guinea-Bissau,GNB,no data,no data,no data,no data,no data,no data,9.06924,10.19974,14.5398,16.19138,no data,no data,no data,no data
Equatorial Guinea,GNQ,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Greece,GRC,7.70183,8.70021,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Grenada,GRD,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,42.78863,14.04117
Greenland,GRL,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Guatemala,GTM,no data,no data,20.33845,21.27816,23.34816,no data,19.29692,20.24641,21.10514,20.63795,21.95939,24.0855,23.43475,23.08805
Guam,GUM,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Guyana,GUY,11.08074,13.82344,13.48169,11.52616,no data,10.23917,11.83872,11.72072,10.1867,no data,18.73569,17.80268,18.71751,18.27612
High income,HIC,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
"Hong Kong SAR, China",HKG,23.15106,22.47858,23.2826,22.63778,22.9224,23.79947,19.90941,20.14833,18.64948,20.3008,17.6204,18.60857,18.12696,17.84128
Honduras,HND,no data,no data,no data,no data,no data,no data,no data,no data,no data,19.86407,25.65362,24.64456,22.93573,22.02493
Heavily indebted poor countries (HIPC),HPC,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Croatia,HRV,8.11906,no data,no data,8.83161,9.54932,9.22726,8.95828,8.51584,no data,9.49459,no data,no data,no data,no data
Haiti,HTI,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,14.44943,13.12662,no data
Hungary,HUN,11.0059,10.80057,10.32771,10.33817,10.27056,9.86438,9.68557,9.30432,8.61055,8.52697,9.38128,9.13914,10.06791,no data
IBRD only,IBD,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
IDA & IBRD total,IBT,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
IDA total,IDA,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
IDA blend,IDB,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Indonesia,IDN,14.1703,15.1488,no data,14.94431,13.67475,19.30844,16.65418,18.00613,18.09042,17.60393,17.67152,20.5033,no data,no data
IDA only,IDX,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Isle of Man,IMN,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
India,IND,11.19686,11.20846,11.69371,no data,no data,11.1912,11.83368,13.56491,13.99212,14.05018,no data,no data,no data,no data
Not classified,INX,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Ireland,IRL,13.52982,13.56242,13.42976,13.12242,13.02137,13.05178,9.28401,12.56876,13.71611,13.21434,13.01701,13.01199,13.45282,no data
"Iran, Islamic Rep.",IRN,21.47405,22.32196,20.21824,19.87443,20.57943,18.02354,18.80435,19.1267,17.39562,21.67391,19.66486,18.56875,19.30131,20.04203
Iraq,IRQ,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Iceland,ISL,16.80609,17.81014,17.92558,17.21786,13.03326,15.16024,14.60397,15.41712,17.33145,17.66942,17.54882,18.15799,16.83943,no data
Israel,ISR,13.44245,13.19577,13.42577,13.30529,13.17294,13.05765,13.71379,13.99305,14.10835,14.58552,14.86271,15.53671,15.45475,no data
Italy,ITA,9.38801,9.01373,9.52719,8.80193,9.20517,8.86717,8.72395,8.39238,8.04118,8.1558,8.00647,8.12043,7.80857,no data
Jamaica,JAM,11.73302,14.26937,no data,17.17305,19.11938,17.55284,16.10294,18.58193,18.80926,20.57386,21.79749,20.05148,19.14512,18.40254
Jordan,JOR,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,13.28498,12.07011
Japan,JPN,9.63943,9.68996,9.62214,9.77482,9.75987,no data,9.21129,9.44917,9.36686,9.30925,9.09332,no data,no data,no data
Kazakhstan,KAZ,10.60979,10.2278,13.26734,11.94462,13.64711,13.0409,no data,no data,no data,no data,no data,12.19487,13.86969,11.42533
Kenya,KEN,26.66815,27.46934,25.0814,no data,no data,no data,20.55599,19.25283,19.9239,19.13569,17.08103,16.66466,17.33847,17.87755
Kyrgyz Republic,KGZ,16.24381,16.7684,19.0526,21.85146,21.20624,19.15301,15.68131,18.17253,18.19501,17.77379,14.23595,15.61182,16.66387,15.88281
Cambodia,KHM,12.40431,no data,no data,11.10351,no data,8.16524,7.33747,7.3354,7.19985,9.59707,8.7916,no data,no data,no data
Kiribati,KIR,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
St. Kitts and Nevis,KNA,11.79026,11.05621,12.47841,13.05181,no data,no data,no data,no data,no data,no data,no data,8.6355,no data,no data
"Korea, Rep.",KOR,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Kuwait,KWT,14.95361,13.85411,13.37001,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Latin America & Caribbean (excluding high income),LAC,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Lao PDR,LAO,16.24383,13.73158,17.48047,17.35745,13.96301,8.17408,7.27595,8.01467,8.58465,12.80755,12.18988,no data,no data,no data
Lebanon,LBN,7.93123,8.42131,7.69319,7.34104,5.86977,5.503,5.53429,5.73381,7.10916,8.57552,no data,no data,no data,no data
Liberia,LBR,no data,no data,no data,no data,6.45407,no data,no data,no data,5.18434,4.67327,6.89349,no data,no data,no data
Libya,LBY,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
St. Lucia,LCA,15.04104,16.30697,19.01138,no data,19.94337,13.89532,14.20208,13.83676,12.19245,13.84786,15.30152,16.45298,21.9757,no data
