Country,Country Code,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Latin America & Caribbean,LCN,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Least developed countries: UN classification,LDC,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Low income,LIC,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Liechtenstein,LIE,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Sri Lanka,LKA,no data,no data,no data,no data,no data,8.27079,8.60566,9.11016,8.39403,9.41995,10.82396,10.95026,17.72876,14.49976
Lower middle income,LMC,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Low & middle income,LMY,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Lesotho,LSO,27.6499,32.40492,28.23381,no data,24.69755,no data,no data,no data,no data,no data,no data,no data,no data,no data
Late-demographic dividend,LTE,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Lithuania,LTU,15.57213,14.57956,14.28965,13.32594,13.05296,12.77761,12.85882,12.33635,13.53597,13.28802,13.19014,12.28826,12.02524,no data
Luxembourg,LUX,no data,no data,no data,no data,no data,no data,no data,no data,9.28171,no data,9.5505,9.42587,no data,no data
Latvia,LVA,14.50181,no data,13.91163,14.06705,14.7631,13.02514,11.80903,12.71531,17.73655,18.74402,13.97237,14.12741,12.89329,no data
"Macao SAR, China",MAC,9.00208,8.11335,11.18393,9.94646,10.44557,11.3725,12.97942,14.63311,22.32861,12.58632,11.12407,13.07057,13.73738,no data
St. Martin (French part),MAF,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Morocco,MAR,no data,no data,no data,no data,17.47064,17.29529,no data,no data,no data,no data,no data,no data,no data,no data
Monaco,MCO,5.92595,no data,no data,no data,no data,6.59881,6.36322,8.07617,8.87595,7.05922,5.00886,no data,6.59655,6.98063
Moldova,MDA,19.45202,19.29665,18.60882,19.41697,19.85008,20.99263,22.26701,21.91588,20.74197,no data,18.7651,no data,18.49182,18.3323
Madagascar,MDG,12.96077,18.03304,15.32419,18.04455,16.25814,22.58583,no data,19.7797,20.3258,13.98938,18.96677,no data,no data,no data
Maldives,MDV,19.47924,13.01498,13.34758,12.74641,12.61971,15.63228,12.46061,11.7121,12.83329,13.91374,10.34891,12.89076,11.28612,no data
Middle East & North Africa,MEA,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Mexico,MEX,22.05383,21.90379,20.82432,19.88907,17.38016,18.66512,18.64259,18.42102,18.08719,16.90599,18.80594,19.01875,17.93933,no data
Marshall Islands,MHL,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Middle income,MIC,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
North Macedonia,MKD,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Mali,MLI,17.73635,16.2803,no data,no data,18.03169,16.95941,16.50391,18.25834,22.40338,16.62345,18.22426,18.15549,13.90388,no data
Malta,MLT,10.55489,no data,no data,14.53679,13.06568,12.34494,15.71921,18.9048,15.26156,18.7752,17.53777,13.15089,no data,no data
Myanmar,MMR,no data,no data,no data,no data,no data,no data,no data,5.3992,no data,no data,no data,no data,no data,10.15217
Middle East & North Africa (excluding high income),MNA,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Montenegro,MNE,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Mongolia,MNG,13.57351,no data,no data,13.28645,no data,14.51142,14.71114,12.15085,13.35302,12.32158,12.07037,12.42683,12.78848,13.49122
Northern Mariana Islands,MNP,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Mozambique,MOZ,18.00154,22.71818,18.55004,no data,no data,no data,no data,no data,19.70182,18.97809,no data,no data,no data,no data
Mauritania,MRT,8.17586,no data,10.31029,no data,13.88017,no data,16.03502,13.68266,10.01775,11.40537,no data,no data,9.33055,no data
Mauritius,MUS,17.3871,17.08813,15.17617,14.18328,14.03944,13.24723,14.57315,13.84617,14.96062,14.78901,20.90518,19.45709,19.9625,19.9341
Malawi,MWI,no data,no data,no data,no data,no data,no data,12.51796,15.09788,no data,20.4242,16.33403,21.55158,17.10361,14.34011
Malaysia,MYS,21.01292,no data,16.74557,16.12466,14.03864,18.46463,18.40623,20.97702,19.85116,19.45431,19.80056,19.81079,20.93572,21.67765
North America,NAC,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Namibia,NAM,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
New Caledonia,NCL,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Niger,NER,no data,no data,16.88377,17.37597,16.17733,18.91294,18.10404,21.67581,19.19202,18.08453,21.6615,18.51086,15.34716,13.21516
Nigeria,NGA,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Nicaragua,NIC,no data,no data,no data,no data,no data,no data,22.75367,no data,no data,no data,19.31385,18.6543,17.91958,no data
Netherlands,NLD,11.87694,12.33591,11.97108,11.76275,11.87849,11.61846,11.66905,11.88771,11.77607,12.09424,12.1508,12.20965,12.80686,no data
Norway,NOR,16.4396,16.54838,15.86487,15.99489,15.85855,15.64057,15.22733,14.95735,17.42965,17.26891,17.04335,15.72807,15.97161,no data
Nepal,NPL,21.61336,22.29422,25.50064,21.14614,22.23003,19.87293,16.03235,17.98384,17.43708,17.56964,18.28129,16.98966,19.1285,15.74647
Nauru,NRU,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
New Zealand,NZL,17.00461,16.25796,15.16337,14.98482,14.07769,15.3436,15.68851,15.77792,17.76722,16.55307,16.27686,16.37508,16.82011,no data
OECD members,OED,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Oman,OMN,10.31647,10.05364,11.22463,no data,no data,10.94918,no data,no data,no data,11.08018,no data,no data,no data,15.34366
Other small states,OSS,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Pakistan,PAK,11.22935,13.77751,15.2891,15.44552,14.09696,11.86443,11.86466,10.92461,11.04063,11.51398,11.30066,13.18728,15.06348,14.54478
Panama,PAN,14.56827,no data,no data,no data,14.88983,no data,no data,13.01972,no data,no data,no data,no data,no data,no data
Peru,PER,15.27385,14.27852,14.0353,14.14177,14.53442,14.59631,13.55558,13.55255,14.36907,15.22388,16.21989,17.57486,17.8701,18.23592
Philippines,PHL,12.75085,12.42236,13.26853,13.66702,14.44199,13.21116,no data,no data,no data,no data,no data,no data,no data,no data
Palau,PLW,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Papua New Guinea,PNG,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Poland,POL,12.28659,12.22228,12.66541,11.26715,11.37921,11.07648,11.06464,10.98486,11.22697,11.59794,11.57975,11.54799,11.28603,no data
Pre-demographic dividend,PRE,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Puerto Rico,PRI,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
"Korea, Dem. Peopleâ€™s Rep.",PRK,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Portugal,PRT,10.96746,10.85812,10.87095,11.0547,10.37183,11.07481,10.42656,10.23923,10.19303,10.56848,9.90569,10.152,no data,no data
Paraguay,PRY,18.21824,no data,no data,19.42472,no data,no data,18.76241,23.29774,19.63423,no data,no data,no data,18.15432,no data
West Bank and Gaza,PSE,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Pacific island small states,PSS,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Post-demographic dividend,PST,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
French Polynesia,PYF,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Qatar,QAT,12.05313,13.74476,no data,no data,15.05552,14.83565,13.81727,13.10685,12.30603,13.1471,12.74315,no data,no data,8.56085
Romania,ROU,9.84331,10.83668,12.71962,12.00496,11.61622,11.02129,9.12913,8.32978,8.43579,no data,9.25695,9.0876,no data,no data
Russian Federation,RUS,11.17591,11.95057,12.4258,no data,11.95923,no data,no data,no data,11.14676,10.86184,11.48852,10.86947,10.98528,no data
Rwanda,RWA,no data,no data,no data,17.78655,15.59151,no data,17.54806,15.34338,15.81547,16.85963,13.73432,12.53905,12.27839,11.07961
South Asia,SAS,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Saudi Arabia,SAU,20.18866,19.29229,21.60387,no data,19.25742,no data,no data,no data,no data,no data,no data,no data,no data,no data
Sudan,SDN,7.94924,5.9668,8.25316,no data,9.39278,10.78182,no data,no data,no data,no data,no data,no data,no data,no data
Senegal,SEN,16.96225,21.77097,17.95464,no data,19.22614,23.30045,24.04635,21.08697,20.79525,25.74235,24.76247,23.75856,21.33722,21.56281
Singapore,SGP,20.3052,19.81695,19.74932,20.01841,19.94286,17.19887,17.16863,19.89241,21.16143,19.95866,no data,no data,no data,no data
Solomon Islands,SLB,no data,no data,no data,22.16813,18.81775,16.78565,17.47849,no data,no data,no data,no data,no data,no data,no data
Sierra Leone,SLE,17.1488,15.50661,no data,19.75022,14.9309,15.89646,12.80191,12.41146,14.12596,15.20231,15.09174,no data,12.47358,19.8941
El Salvador,SLV,no data,14.65582,15.75177,16.43733,19.44883,18.54698,16.16422,15.87258,15.27999,15.55899,16.11058,16.60156,16.1132,15.59205
San Marino,SMR,no data,no data,no data,no data,no data,no data,10.78129,10.64036,no data,no data,no data,no data,no data,13.10361
Somalia,SOM,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Serbia,SRB,no data,no data,no data,9.97664,10.39082,10.48218,10.09823,10.17957,9.22701,no data,8.764,8.87636,8.69299,9.25646
Sub-Saharan Africa (excluding high income),SSA,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
South Sudan,SSD,no data,no data,no data,no data,no data,no data,no data,3.9507,no data,3.22802,4.13136,3.27551,0.8457,1.0737
Sub-Saharan Africa,SSF,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Small states,SST,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Sao Tome and Principe,STP,5.84991,12.12649,14.08841,16.65969,18.24332,20.5595,19.32359,no data,13.71967,18.82663,12.3226,11.29725,15.96804,18.39938
Suriname,SUR,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Slovak Republic,SVK,10.86331,9.46612,9.58011,9.71228,9.54827,9.09838,9.76616,9.70747,9.62131,9.86131,10.06451,10.28055,9.41514,no data
Slovenia,SVN,13.49902,13.29055,13.3197,12.89666,12.54904,12.30418,12.08019,12.07168,12.63184,9.99504,11.27432,11.21851,11.71681,no data
Sweden,SWE,13.06133,12.76274,12.80668,12.84501,13.02608,13.26278,13.30598,13.17739,15.22918,15.14365,15.32902,15.50146,15.73223,no data
Eswatini,SWZ,21.10407,20.89186,22.70757,no data,21.81324,19.38638,18.28303,22.33393,no data,no data,24.79544,no data,no data,no data
Sint Maarten (Dutch part),SXM,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Seychelles,SYC,no data,no data,10.95452,no data,no data,no data,no data,10.38641,6.7712,9.54766,12.08458,no data,11.72343,no data
Syrian Arab Republic,SYR,17.1454,no data,20.04848,18.92593,20.04079,19.18405,no data,no data,no data,no data,no data,no data,no data,no data
Turks and Caicos Islands,TCA,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,14.1917,no data,no data
Chad,TCD,11.0319,14.67282,no data,no data,no data,9.54159,8.11928,10.08326,9.21241,12.46146,no data,no data,no data,no data
East Asia & Pacific (IDA & IBRD countries),TEA,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Europe & Central Asia (IDA & IBRD countries),TEC,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Togo,TGO,21.83069,17.67808,17.28665,18.15452,19.24566,19.37198,19.61576,16.90379,17.68043,16.59207,17.39141,16.66499,15.99131,no data
Thailand,THA,21.45767,20.54682,22.00279,18.48467,18.16285,18.1783,16.22262,22.63024,21.3968,19.12593,no data,no data,no data,no data
Tajikistan,TJK,13.67676,15.29338,15.63601,12.21488,12.8005,14.31216,15.33145,14.56051,16.3705,no data,no data,16.39336,no data,no data
Turkmenistan,TKM,no data,no data,no data,no data,no data,no data,no data,no data,20.79551,no data,no data,no data,no data,no data
Latin America & the Caribbean (IDA & IBRD countries),TLA,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Timor-Leste,TLS,no data,no data,no data,no data,7.09054,10.58612,9.15421,7.6509,5.53769,5.89318,6.77287,8.63697,7.36296,8.28357
Middle East & North Africa (IDA & IBRD countries),TMN,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Tonga,TON,18.10253,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
South Asia (IDA & IBRD),TSA,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Sub-Saharan Africa (IDA & IBRD countries),TSS,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Trinidad and Tobago,TTO,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Tunisia,TUN,27.83381,26.69569,26.86131,26.42863,25.25867,25.26201,24.84683,no data,20.99101,no data,no data,22.62495,no data,no data
Turkey,TUR,8.65172,no data,7.96737,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Tuvalu,TUV,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Tanzania,TZA,19.49264,18.14314,15.01412,19.43174,18.77841,17.41092,19.64801,no data,no data,no data,17.2971,no data,no data,no data
Uganda,UGA,20.30834,no data,no data,no data,no data,no data,10.10489,13.61137,11.4519,11.74312,10.87596,12.13618,11.37934,12.04124
Ukraine,UKR,12.78175,13.73865,13.92323,14.03619,13.55783,15.05482,no data,13.48432,13.66552,13.86764,13.12135,no data,12.35312,13.05142
Upper middle income,UMC,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Uruguay,URY,8.39025,9.43665,9.8755,no data,no data,no data,no data,14.92611,no data,no data,no data,no data,14.35388,14.62195
United States,USA,no data,no data,no data,no data,no data,no data,no data,no data,no data,13.39362,13.59483,no data,no data,no data
Uzbekistan,UZB,no data,no data,no data,no data,no data,no data,no data,no data,no data,23.32053,23.51731,23.64584,23.85045,23.03091
St. Vincent and the Grenadines,VCT,no data,22.59199,no data,20.03841,no data,17.3385,15.48563,no data,no data,no data,no data,no data,20.14841,18.94895
"Venezuela, RB",VEN,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
British Virgin Islands,VGB,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Virgin Islands (U.S.),VIR,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Vietnam,VNM,no data,no data,no data,no data,18.05421,15.239,17.11449,17.81127,18.78496,18.51551,no data,no data,15.29596,no data
Vanuatu,VUT,no data,no data,no data,no data,21.40563,18.72315,no data,no data,no data,no data,17.20281,12.9964,no data,11.78297
World,WLD,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Samoa,WSM,no data,no data,no data,no data,16.06423,no data,no data,no data,no data,no data,no data,no data,10.47922,no data
Kosovo,XKX,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
"Yemen, Rep.",YEM,no data,no data,no data,no data,12.48924,no data,no data,no data,no data,no data,no data,no data,no data,no data
South Africa,ZAF,19.93463,19.92499,18.00499,18.02707,17.90631,18.30626,18.04437,18.96147,20.63561,19.17124,19.13845,18.69935,18.04874,18.7153
Zambia,ZMB,10.58499,7.72973,no data,6.22791,5.6518,no data,no data,no data,no data,no data,no data,no data,no data,no data
Zimbabwe,ZWE,no data,no data,no data,no data,no data,no data,8.53672,no data,29.75109,28.66034,30.01515,no data,no data,no data
